N. Sol:84
"2-TNU-C","3-TNU-X","1-TNU-C",
"-","-","-",
"4-TNU-X","-","5-TSU-X",

"4-TNU-X","1-TNU-C","2-TNU-C",
"-","-","-",
"-","3-TNU-X","5-TSU-X",

"1-TNU-C","2-TNU-C","-",
"-","-","3-TNU-X",
"4-TNU-X","5-TSU-X","-",

"2-TNU-C","-","1-TNU-C",
"-","-","-",
"4-TNU-X","3-TNU-X","5-TSU-X",

"2-TNU-C","1-TNU-C","5-TSU-X",
"-","-","-",
"-","3-TNU-X","4-TNU-X",

"1-TNU-C","3-TNU-X","2-TNU-C",
"-","-","-",
"4-TNU-X","-","5-TSU-X",

"3-TNU-X","1-TNU-C","2-TNU-C",
"-","-","-",
"4-TNU-X","5-TSU-X","-",

"2-TNU-C","3-TNU-X","1-TNU-C",
"-","-","-",
"4-TNU-X","-","5-TSU-X",

"1-TNU-C","-","2-TNU-C",
"-","4-TNU-X","-",
"3-TNU-X","-","5-TSU-X",

"1-TNU-C","-","2-TNU-C",
"-","3-TNU-X","-",
"4-TNU-X","-","5-TSU-X",

